"","x","z","w","e","y","y.ordered","y.dummy"
"1",51.741907129498,9,1,-13.3771944374408,8.41086327363871,2,1
"2",27.2514636669699,9,1,-31.8794442642856,-15.9690929842128,1,1
"3",30.0287422098662,10,1,-14.8024864978997,1.62441163246819,2,1
"4",62.5815235249336,10,1,6.98213041900784,31.2216960649919,3,2
"5",45.249705084425,2,0,13.0393893042276,36.2492595413745,4,2
"6",56.1517783383648,8,0,-10.7594653863708,16.3473170825097,3,2
"7",32.427654935185,2,0,0.544474645632376,18.1126428171138,3,2
"8",37.2162590717238,9,0,-9.45063286032273,9.17452113123572,2,1
"9",20.473394213457,7,1,7.03657366307672,21.6201882743064,3,2
"10",13.7008651693917,2,0,9.84528919555143,19.1736698700838,3,2
"11",13.7531703457932,3,0,2.62144834878962,11.8228433009386,2,1
"12",29.002728353374,2,0,6.64243542084827,22.7036358963329,3,2
"13",68.9633942910852,7,0,-2.53280711452764,30.3610863735498,3,2
"14",18.8774567627838,1,0,-13.1026628629513,-1.34658188732647,2,1
"15",-1.4545803216601,0,0,11.803493249176,14.7634779076456,3,2
"16",55.0129674791,7,0,-4.3055087176246,22.4501969731794,3,2
"17",45.0201758520091,4,1,-2.46550631954877,18.4593358849334,3,2
"18",33.1784560415533,8,1,21.8101734918013,39.2930029417741,4,2
"19",11.6482549972851,4,0,-16.2914754067044,-8.16624320789898,1,1
"20",23.7974362644077,8,1,-0.520671863221961,14.7107128402359,3,2
"21",25.5527786897014,2,0,-2.52290385619511,12.0203187672735,2,1
"22",39.6856871411976,3,0,6.6504292101551,27.2621315522821,3,2
"23",15.6383089674484,5,1,12.5042286524106,26.2274228045982,3,2
"24",34.5127698061732,9,1,16.5201978045528,34.1732625580344,4,2
"25",18.869715700184,5,0,2.9866684480344,14.1393433561154,3,2
"26",33.0280545766961,9,1,14.0338652815167,31.3305983799238,3,2
"27",44.3554842325386,6,0,-12.0216866456549,10.1947264166621,2,1
"28",38.2098616376534,9,0,5.50510178933726,24.5674409099048,3,2
"29",55.2987275435704,7,1,19.3840731702827,42.3257677807396,4,2
"30",4.74816165744905,1,0,-6.2172737155943,-0.678082586316719,2,1
"31",44.7366706070834,9,1,-11.5869068880183,8.51989405768172,2,1
"32",53.71400527696,9,0,9.02514698960944,34.9093093114718,4,2
"33",21.2162873546907,5,0,-2.921433437895,9.26373299816892,2,1
"34",68.054641678293,5,0,2.80685474533106,35.60089708378,4,2
"35",25.7450513614945,3,0,4.45939456831931,18.9372171673769,3,2
"36",20.1729756118729,7,0,14.7726563918644,26.1987656610885,3,2
"37",14.5766815055344,1,0,-13.8209699851808,-3.9572301227457,2,1
"38",37.4813711306639,3,0,-14.3957697226347,5.24603357485742,2,1
"39",23.1456864424666,4,0,3.42139355738641,16.6054955920717,3,2
"40",15.8655502393956,5,0,-1.50420991676372,8.32663218857035,2,1
"41",41.5832672442408,1,0,13.7083067045936,35.4549442920596,4,2
"42",39.790590195345,5,0,0.173240228843233,20.531099914795,3,2
"43",65.9455185480726,10,1,0.620705280338597,25.667629731876,3,2
"44",38.3127599732701,5,0,8.7667716345134,28.4743860227523,3,2
"45",56.4578413208458,9,0,0.210879871103317,27.3023300522755,3,2
"46",26.5657147472287,5,0,-13.413533191086,1.1253812976946,2,1
"47",59.1400458063375,3,0,4.07180728633601,33.2434274411245,4,2
"48",35.5316869033009,8,0,0.914464155302473,18.9484063927549,3,2
"49",27.4782366905419,5,0,3.13027799871942,18.0707021425578,3,2
"50",64.1271200571282,7,0,-18.7094457359766,12.0564870891598,2,1
"51",56.4220106859432,7,0,7.79120898257514,35.1668936843902,4,2
